============================================================
WP4 FIDESlib ciphertext deep probe
Generated at: Tue Apr 28 06:12:54 UTC 2026
============================================================

============================================================
1) Current bindings.cpp top area
============================================================
     1	#include "fideslib.hpp"
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestCKKSrnsCompositeScalingBootstrap.cpp:342:            auto firstCurrent = ciphertext->GetElements()[0];
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestCKKSrnsCompositeScalingBootstrap.cpp:345:            auto elements     = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestCKKSrnsCompositeScalingBootstrap.cpp:347:            ciphertext->SetElements(elements);
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestCKKSrnsCompositeScalingBootstrap.cpp:356:            firstCurrent = ciphertext->GetElements()[0];
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestCKKSrnsCompositeScalingBootstrap.cpp:365:            elements     = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestCKKSrnsCompositeScalingBootstrap.cpp:367:            ciphertext->SetElements(elements);
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestCKKSrnsCompositeScalingBootstrap.cpp:476:            auto initNumTowers          = ciphertext->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestCKKSrnsCompositeScalingBootstrap.cpp:477:            auto bootstrappingNumTowers = ciphertextAfter->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestCKKSrnsCompositeScalingBootstrap.cpp:488:            auto bootstrappingNumTowersTwoIterations = ciphertextTwoIterations->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/unittest/utbgvrns/UnitTestBGVrns.cpp:896:            size_t towersLeft = ctCompressed->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/unittest/utbgvrns/UnitTestBGVrns.cpp:1102:        catch (OpenFHEException& e) {
/root/fideslib/deps/openfhe-src/src/pke/unittest/UnitTestEncoding.cpp:33:  This code exercises the encoding libraries of the OpenFHE lattice encryption library.
/root/fideslib/deps/openfhe-src/src/pke/unittest/utils/UnitTestMetadataTest.h:143:        auto it = ciphertext->FindMetadataByKey("test");
/root/fideslib/deps/openfhe-src/src/pke/unittest/utils/UnitTestMetadataTest.h:145:        if (ciphertext->MetadataFound(it)) {
/root/fideslib/deps/openfhe-src/src/pke/unittest/utils/UnitTestMetadataTest.h:146:            return std::dynamic_pointer_cast<MetadataTest>(ciphertext->GetMetadata(it)->Clone());
/root/fideslib/deps/openfhe-src/src/pke/unittest/utils/UnitTestMetadataTest.h:164:        auto it = ciphertext->FindMetadataByKey("test");
/root/fideslib/deps/openfhe-src/src/pke/unittest/utils/UnitTestMetadataTest.h:166:        if (ciphertext->MetadataFound(it)) {
/root/fideslib/deps/openfhe-src/src/pke/unittest/utils/UnitTestMetadataTest.h:167:            return std::dynamic_pointer_cast<MetadataTest>(ciphertext->GetMetadata(it));
/root/fideslib/deps/openfhe-src/src/pke/unittest/utils/UnitTestMetadataTest.h:192:        ciphertext->SetMetadataByKey("test", mdata);
/root/fideslib/deps/openfhe-src/src/pke/examples/simple-complex-numbers.cpp:437:    std::cout << "Initial number of levels remaining: " << depth - ciph->GetLevel() << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/examples/simple-complex-numbers.cpp:444:              << depth - ciphertextAfter->GetLevel() - (ciphertextAfter->GetNoiseScaleDeg() - 1) << std::endl
/root/fideslib/deps/openfhe-src/src/pke/examples/simple-ckks-bootstrapping.cpp:139:    std::cout << "Initial number of levels remaining: " << depth - ciph->GetLevel() << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/examples/simple-ckks-bootstrapping.cpp:146:              << depth - ciphertextAfter->GetLevel() - (ciphertextAfter->GetNoiseScaleDeg() - 1) << std::endl
/root/fideslib/deps/openfhe-src/src/pke/examples/pre-buffer.cpp:207:    // note that OpenFHE assumes that plaintext is in the range of -p/2..p/2
/root/fideslib/deps/openfhe-src/src/pke/examples/advanced-real-numbers.cpp:249:    // std::cout << "\t scaling factor degree: " << c->GetNoiseScaleDeg() << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/examples/advanced-real-numbers.cpp:250:    // std::cout << "\t level: " << c->GetLevel() << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/examples/advanced-real-numbers.cpp:259:    // std::cout << "\t scaling factor degree: " << c2->GetNoiseScaleDeg() << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/examples/advanced-real-numbers.cpp:260:    // std::cout << "\t level: " << c2->GetLevel() << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/examples/advanced-real-numbers.cpp:268:    // std::cout << "\t scaling factor degree: " << c4->GetNoiseScaleDeg() << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/examples/advanced-real-numbers.cpp:269:    // std::cout << "\t level: " << c4->GetLevel() << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/examples/advanced-real-numbers.cpp:274:    // std::cout << "\t scaling factor degree: " << c8->GetNoiseScaleDeg() << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/examples/advanced-real-numbers.cpp:275:    // std::cout << "\t level: " << c8->GetLevel() << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/examples/advanced-real-numbers.cpp:280:    // std::cout << "\t scaling factor degree: " << c16->GetNoiseScaleDeg() << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/examples/advanced-real-numbers.cpp:281:    // std::cout << "\t level: " << c16->GetLevel() << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/examples/advanced-real-numbers.cpp:290:    // std::cout << "\t scaling factor degree: " << c9->GetNoiseScaleDeg() << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/examples/advanced-real-numbers.cpp:291:    // std::cout << "\t level: " << c9->GetLevel() << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/examples/advanced-real-numbers.cpp:296:    // std::cout << "\t scaling factor degree: " << c18->GetNoiseScaleDeg() << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/examples/advanced-real-numbers.cpp:297:    // std::cout << "\t level: " << c18->GetLevel() << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/examples/advanced-real-numbers.cpp:304:    // std::cout << "\t scaling factor degree: " << cRes->GetNoiseScaleDeg() << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/examples/advanced-real-numbers.cpp:305:    // std::cout << "\t level: " << cRes->GetLevel() << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/examples/advanced-real-numbers.cpp:690:   * HYBRID) in OpenFHE.
/root/fideslib/deps/openfhe-src/src/pke/examples/iterative-ckks-bootstrapping.cpp:188:              << depth - ciphertextTwoIterations->GetLevel() - (ciphertextTwoIterations->GetNoiseScaleDeg() - 1)
/root/fideslib/deps/openfhe-src/src/pke/examples/scheme-switching-serial.cpp:239:        clientCC->EvalMinSchemeSwitching(clientC, clientPublicKey, clientC->GetSlots(), clientC->GetSlots(), 0, 1);
/root/fideslib/deps/openfhe-src/src/pke/examples/simple-integers-serial.cpp:189:    // OpenFHE maintains an internal map of CryptoContext objects which are
/root/fideslib/deps/openfhe-src/src/pke/examples/simple-integers-serial.cpp:191:    // of the keys. When deserializing a context, OpenFHE checks for the tag and
/root/fideslib/deps/openfhe-src/src/pke/examples/simple-ckks-bootstrapping-composite-scaling.cpp:173:    std::cout << "Initial number of levels remaining: " << depth - ciph->GetLevel() / compositeDegree << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/examples/simple-ckks-bootstrapping-composite-scaling.cpp:180:              << depth - ciphertextAfter->GetLevel() / compositeDegree - (ciphertextAfter->GetNoiseScaleDeg() - 1)
/root/fideslib/deps/openfhe-src/src/pke/examples/interactive-bootstrapping.cpp:123:    ciphertext2->SetElements({ciphertext2->GetElements()[1]});
/root/fideslib/deps/openfhe-src/src/pke/examples/interactive-bootstrapping.cpp:272:    ciphertext2->SetElements({ciphertext2->GetElements()[1]});
/root/fideslib/deps/openfhe-src/src/pke/examples/advanced-real-numbers-128.cpp:593:   * HYBRID) in OpenFHE.
/root/fideslib/deps/openfhe-src/src/pke/examples/simple-integers-serial-bgvrns.cpp:189:    // OpenFHE maintains an internal map of CryptoContext objects which are
/root/fideslib/deps/openfhe-src/src/pke/examples/simple-integers-serial-bgvrns.cpp:191:    // of the keys. When deserializing a context, OpenFHE checks for the tag and
/root/fideslib/deps/openfhe-src/src/pke/examples/simple-composite-scaling-manual.cpp:333:    std::cout << "c1 noise degree = " << c1->GetNoiseScaleDeg() << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/examples/iterative-ckks-bootstrapping-composite-scaling.cpp:197:              << depth - ciphertextTwoIterations->GetLevel() / compositeDegree -
/root/fideslib/deps/openfhe-src/src/pke/examples/iterative-ckks-bootstrapping-composite-scaling.cpp:198:                     (ciphertextTwoIterations->GetNoiseScaleDeg() - 1)
/root/fideslib/deps/openfhe-src/src/pke/examples/simple-real-numbers-composite-scaling.cpp:310:    std::cout << "c1 noise degree = " << c1->GetNoiseScaleDeg() << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/examples/tckks-interactive-mp-bootstrapping-Chebyshev.cpp:278:    c1->GetElements().erase(c1->GetElements().begin());
/root/fideslib/deps/openfhe-src/src/pke/examples/advanced-ckks-bootstrapping.cpp:119:    * or an exact divisor of the number of slots. Setting it to have the default value of {0, 0} allows OpenFHE to choose
/root/fideslib/deps/openfhe-src/src/pke/examples/advanced-ckks-bootstrapping.cpp:181:    std::cout << "Initial number of levels remaining: " << depth - ciph->GetLevel() << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/examples/advanced-ckks-bootstrapping.cpp:187:    std::cout << "Number of levels remaining after bootstrapping: " << depth - ciphertextAfter->GetLevel() << std::endl
/root/fideslib/deps/openfhe-src/src/pke/examples/pre-hra-secure.cpp:236:        // note that OpenFHE assumes that plaintext is in the range of -p/2..p/2
/root/fideslib/deps/openfhe-src/src/pke/examples/tckks-interactive-mp-bootstrapping.cpp:241:    c1->GetElements().erase(c1->GetElements().begin());
/root/fideslib/deps/openfhe-src/src/pke/extras/bfv-mult-bug.cpp:115:    const std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/extras/ckks-bootstrap.cpp:204:        std::cerr << "ciphertext number of slots: " << ciphertext->GetSlots() << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/extras/ckks-bootstrap.cpp:206:        std::cerr << "\nNumber of levels before bootstrapping: " << ciphertext->GetElements()[0].GetNumOfElements() - 1
/root/fideslib/deps/openfhe-src/src/pke/extras/ckks-bootstrap.cpp:214:                  << depth - ciphertextAfter->GetElements()[0].GetNumOfElements() + ciphertextAfter->GetNoiseScaleDeg()
/root/fideslib/deps/openfhe-src/src/pke/extras/ckks-bootstrap.cpp:217:                  << ciphertextAfter->GetElements()[0].GetNumOfElements() - ciphertextAfter->GetNoiseScaleDeg()
/root/fideslib/deps/openfhe-src/src/pke/extras/ckks-bootstrap.cpp:221:        std::cerr << "ciphertextAfter level        : " << ciphertextAfter->GetLevel() << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/extras/ckks-bootstrap.cpp:222:        std::cerr << "ciphertextAfter noiseScaleDeg: " << ciphertextAfter->GetNoiseScaleDeg() << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext-ser.h:42:extern template class lbcrypto::CiphertextImpl<lbcrypto::Poly>;
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext-ser.h:43:extern template class lbcrypto::CiphertextImpl<lbcrypto::NativePoly>;
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext-ser.h:44:extern template class lbcrypto::CiphertextImpl<lbcrypto::DCRTPoly>;
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext-ser.h:46:CEREAL_CLASS_VERSION(lbcrypto::CiphertextImpl<lbcrypto::Poly>,
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext-ser.h:47:                     lbcrypto::CiphertextImpl<lbcrypto::Poly>::SerializedVersion());
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext-ser.h:48:CEREAL_CLASS_VERSION(lbcrypto::CiphertextImpl<lbcrypto::NativePoly>,
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext-ser.h:49:                     lbcrypto::CiphertextImpl<lbcrypto::NativePoly>::SerializedVersion());
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext-ser.h:50:CEREAL_CLASS_VERSION(lbcrypto::CiphertextImpl<lbcrypto::DCRTPoly>,
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext-ser.h:51:                     lbcrypto::CiphertextImpl<lbcrypto::DCRTPoly>::SerializedVersion());
/root/fideslib/deps/openfhe-src/src/pke/include/schemebase/base-scheme.h:248:        return m_PKE->DecryptCore(ciphertext->GetElements(), privateKey);
/root/fideslib/deps/openfhe-src/src/pke/include/schemebase/base-scheme.h:767:        result->SetKeyTag(ciphertext->GetKeyTag());
/root/fideslib/deps/openfhe-src/src/pke/include/schemebase/base-scheme.h:1558:        if (ciphertext->NumberCiphertextElements() > 2) {
/root/fideslib/deps/openfhe-src/src/pke/include/schemebase/base-scheme.h:1560:                                 std::to_string(ciphertext->NumberCiphertextElements()) +
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext.h:33:  Operations for the representation of ciphertext in OpenFHE
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext.h:54: * The CiphertextImpl object is used to contain encrypted text in the OpenFHE
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext.h:168:   * GetElements: get all of the ring elements in the CiphertextImpl
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext.h:171:    const std::vector<Element>& GetElements() const {
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext.h:176:   * GetElements: get all of the ring elements in the CiphertextImpl
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext.h:179:    std::vector<Element>& GetElements() {
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext.h:209:    void SetElements(const std::vector<Element>& elements) {
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext.h:218:    void SetElements(std::vector<Element>&& elements) noexcept {
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext.h:225:    size_t GetNoiseScaleDeg() const {
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext.h:232:    void SetNoiseScaleDeg(size_t noiseScaleDeg) {
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext.h:239:    size_t GetLevel() const {
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext.h:246:    // Generic case: no multiplicativeDepth validation. SetLevel() has a specialization for DCRTPoly
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext.h:247:    void SetLevel(size_t level) {
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext.h:296:    uint32_t GetSlots() const {
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext.h:303:    void SetSlots(uint32_t slots) {
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext.h:528:void CiphertextImpl<DCRTPoly>::SetLevel(size_t level);
/root/fideslib/deps/openfhe-src/src/pke/include/scheme/scheme-swch-params.h:131:    void SetLevelLTrCKKStoFHEW(uint32_t levelLTrCKKStoFHEW0) {
/root/fideslib/deps/openfhe-src/src/pke/include/scheme/scheme-swch-params.h:134:    void SetLevelLTrFHEWtoCKKS(uint32_t levelLTrFHEWtoCKKS0) {
/root/fideslib/deps/openfhe-src/src/pke/include/scheme/scheme-swch-params.h:205:    uint32_t GetLevelLTrCKKStoFHEW() const {
/root/fideslib/deps/openfhe-src/src/pke/include/scheme/scheme-swch-params.h:209:    uint32_t GetLevelLTrFHEWtoCKKS() const {
/root/fideslib/deps/openfhe-src/src/pke/include/encoding/packedencoding.h:33:  Represents and defines plaintext encodings in OpenFHE with packing capabilities
/root/fideslib/deps/openfhe-src/src/pke/include/encoding/stringencoding.h:33:  Represents and defines string-encoded plaintext objects in OpenFHE
/root/fideslib/deps/openfhe-src/src/pke/include/encoding/encodings.h:33:  all supported encodings of plaintext objects in OpenFHE
/root/fideslib/deps/openfhe-src/src/pke/include/encoding/coefpackedencoding.h:33:  Represents and defines packing integers of plaintext objects into polynomial coefficients in OpenFHE
/root/fideslib/deps/openfhe-src/src/pke/include/encoding/plaintextfactory.h:33:  Manufactures plaintext objects in OpenFHE
/root/fideslib/deps/openfhe-src/src/pke/include/encoding/plaintextfactory.h:97:        pt->SetNoiseScaleDeg(noiseScaleDeg);
/root/fideslib/deps/openfhe-src/src/pke/include/encoding/plaintextfactory.h:98:        pt->SetLevel(level);
/root/fideslib/deps/openfhe-src/src/pke/include/encoding/plaintextfactory.h:126:        pt->SetNoiseScaleDeg(noiseScaleDeg);
/root/fideslib/deps/openfhe-src/src/pke/include/encoding/plaintextfactory.h:127:        pt->SetLevel(level);
/root/fideslib/deps/openfhe-src/src/pke/include/encoding/plaintext.h:33:  Represents and defines plaintext objects in OpenFHE
